Date : 2025-11-23 00:32:50
Directory : /Users/rob/vsCodeProjects/ProjectZer0
Total : 452 files,  133899 codes, 11200 comments, 22272 blanks, all 167371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/base/index.ts                                                               | TypeScript         |          3 |          1 |          2 |          6 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/base/tagged.schema.ts                                                       | TypeScript         |        279 |         81 |         48 |        408 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/category.schema.ts                                                          | TypeScript         |        324 |         57 |         35 |        416 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/comment.schema.ts                                                           | TypeScript         |        353 |         32 |         54 |        439 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/definition.schema.ts                                                        | TypeScript         |        333 |         67 |         47 |        447 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/discussion.schema.ts                                                        | TypeScript         |        430 |         75 |         56 |        561 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/evidence.schema.ts                                                          | TypeScript         |        985 |        133 |        112 |      1,230 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/index.ts                                                                    | TypeScript         |         17 |          5 |          5 |         27 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/interaction.schema.ts                                                       | TypeScript         |        153 |          3 |         25 |        181 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/openquestion.schema.ts                                                      | TypeScript         |        413 |         84 |         56 |        553 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/quantity.schema.ts                                                          | TypeScript         |        987 |        141 |        124 |      1,252 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/statement.schema.ts                                                         | TypeScript         |        512 |         87 |         66 |        665 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/unitPreference.schema.ts                                                    | TypeScript         |        144 |         33 |         32 |        209 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/user.schema.ts                                                              | TypeScript         |        440 |         58 |         32 |        530 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/utils/index.ts                                                              | TypeScript         |          2 |          1 |          2 |          5 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/utils/query-builder.util.spec.ts                                            | TypeScript         |        356 |          1 |         78 |        435 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/utils/query-builder.util.ts                                                 | TypeScript         |        215 |         88 |         30 |        333 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/utils/validators.util.ts                                                    | TypeScript         |        236 |        121 |         39 |        396 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/visibility.schema.ts                                                        | TypeScript         |        148 |         33 |         32 |        213 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/vote.schema.ts                                                              | TypeScript         |        271 |         13 |         31 |        315 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/schemas/word.schema.ts                                                              | TypeScript         |        471 |         89 |         76 |        636 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/neo4j/vote/vote.module.ts                                                                 | TypeScript         |          7 |          1 |          2 |         10 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/answer/answer.controller.spec.ts                                                    | TypeScript         |        744 |         25 |        173 |        942 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/answer/answer.controller.ts                                                         | TypeScript         |        270 |         82 |         75 |        427 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/answer/answer.module.ts                                                             | TypeScript         |         32 |          1 |          3 |         36 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/answer/answer.service.spec.ts                                                       | TypeScript         |      1,252 |         57 |        329 |      1,638 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/answer/answer.service.ts                                                            | TypeScript         |        563 |        119 |         97 |        779 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/category/category.controller.spec.ts                                                | TypeScript         |        536 |         39 |        143 |        718 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/category/category.controller.ts                                                     | TypeScript         |        210 |        100 |         59 |        369 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/category/category.module.ts                                                         | TypeScript         |         26 |         20 |          3 |         49 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/category/category.service.spec.ts                                                   | TypeScript         |        565 |         32 |        140 |        737 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/category/category.service.ts                                                        | TypeScript         |        440 |        118 |         72 |        630 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/comment/comment.controller.spec.ts                                                  | TypeScript         |        621 |         16 |        132 |        769 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/comment/comment.controller.ts                                                       | TypeScript         |        299 |        109 |         70 |        478 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/comment/comment.module.ts                                                           | TypeScript         |         24 |         25 |          3 |         52 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/comment/comment.service.spec.ts                                                     | TypeScript         |        601 |         23 |        143 |        767 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/comment/comment.service.ts                                                          | TypeScript         |        511 |        122 |         85 |        718 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/definition/definition.controller.spec.ts                                            | TypeScript         |        648 |         22 |        148 |        818 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/definition/definition.controller.ts                                                 | TypeScript         |        277 |         88 |         69 |        434 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/definition/definition.module.ts                                                     | TypeScript         |         25 |         13 |          3 |         41 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/definition/definition.service.spec.ts                                               | TypeScript         |        646 |         25 |        149 |        820 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/definition/definition.service.ts                                                    | TypeScript         |        386 |         89 |         62 |        537 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/discussion/discussion.controller.spec.ts                                            | TypeScript         |        343 |         18 |         73 |        434 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/discussion/discussion.controller.ts                                                 | TypeScript         |        168 |        118 |         47 |        333 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/discussion/discussion.module.ts                                                     | TypeScript         |         24 |         65 |          3 |         92 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/discussion/discussion.service.spec.ts                                               | TypeScript         |        437 |         19 |        103 |        559 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/discussion/discussion.service.ts                                                    | TypeScript         |        341 |        122 |         67 |        530 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/evidence/evidence.controller.spec.ts                                                | TypeScript         |        865 |         25 |        170 |      1,060 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/evidence/evidence.controller.ts                                                     | TypeScript         |        364 |         91 |         95 |        550 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/evidence/evidence.module.ts                                                         | TypeScript         |         30 |         30 |          3 |         63 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/evidence/evidence.service.spec.ts                                                   | TypeScript         |      1,027 |         38 |        250 |      1,315 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/evidence/evidence.service.ts                                                        | TypeScript         |        655 |        130 |        109 |        894 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/nodes.module.ts                                                                     | TypeScript         |         38 |          1 |          2 |         41 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/openquestion/openquestion.controller.spec.ts                                        | TypeScript         |        574 |         19 |        122 |        715 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/openquestion/openquestion.controller.ts                                             | TypeScript         |        186 |         62 |         53 |        301 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/openquestion/openquestion.module.ts                                                 | TypeScript         |         30 |          1 |          3 |         34 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/openquestion/openquestion.service.spec.ts                                           | TypeScript         |      1,133 |         86 |        268 |      1,487 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/openquestion/openquestion.service.ts                                                | TypeScript         |        453 |        108 |         73 |        634 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/quantity/quantity.controller.spec.ts                                                | TypeScript         |        736 |         28 |        151 |        915 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/quantity/quantity.controller.ts                                                     | TypeScript         |        284 |         97 |         87 |        468 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/quantity/quantity.module.ts                                                         | TypeScript         |         32 |          1 |          3 |         36 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/quantity/quantity.service.spec.ts                                                   | TypeScript         |      1,184 |         48 |        303 |      1,535 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/quantity/quantity.service.ts                                                        | TypeScript         |        697 |        142 |        113 |        952 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/statement/statement.controller.spec.ts                                              | TypeScript         |        763 |         31 |        154 |        948 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/statement/statement.controller.ts                                                   | TypeScript         |        345 |        103 |         88 |        536 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/statement/statement.module.ts                                                       | TypeScript         |         32 |         23 |          3 |         58 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/statement/statement.service.spec.ts                                                 | TypeScript         |      1,158 |         90 |        274 |      1,522 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/statement/statement.service.ts                                                      | TypeScript         |        526 |         20 |         81 |        627 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/universal/universal-graph.controller.spec.ts                                        | TypeScript         |        728 |         46 |        145 |        919 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/universal/universal-graph.controller.ts                                             | TypeScript         |        344 |        124 |         64 |        532 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/universal/universal-graph.module.ts                                                 | TypeScript         |         33 |          2 |          4 |         39 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/universal/universal-graph.service.spec.ts                                           | TypeScript         |        917 |         68 |        122 |      1,107 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/universal/universal-graph.service.ts                                                | TypeScript         |      1,204 |        185 |        179 |      1,568 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/word/word.controller.spec.ts                                                        | TypeScript         |        733 |         25 |        184 |        942 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/word/word.controller.ts                                                             | TypeScript         |        300 |        104 |         72 |        476 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/word/word.module.ts                                                                 | TypeScript         |         31 |         18 |          3 |         52 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/word/word.service.spec.ts                                                           | TypeScript         |        891 |         43 |        193 |      1,127 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/nodes/word/word.service.ts                                                                | TypeScript         |        560 |        127 |         80 |        767 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.config.ts                                  | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.integration.spec.ts                        | TypeScript         |         66 |          9 |         14 |         89 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.interface.ts                               | TypeScript         |         21 |          1 |          5 |         27 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.module.ts                                  | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.service.spec.ts                            | TypeScript         |        149 |         19 |         29 |        197 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/keyword-extraction.service.ts                                 | TypeScript         |        111 |          7 |         21 |        139 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/keyword-extraction/test-outputs/extraction-result.json                           | JSON               |         69 |          0 |          0 |         69 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/projectZeroAIClient/index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/services/projectZeroAIClient/projectZeroAIClient.ts                                       | TypeScript         |         44 |          0 |          6 |         50 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/__tests__/unit.service.spec.ts                                                      | TypeScript         |        245 |         10 |         38 |        293 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/constants/unit-categories.ts                                                        | TypeScript         |        389 |         14 |         11 |        414 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/interfaces/unit.interface.ts                                                        | TypeScript         |         39 |         31 |         17 |         87 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/unit.controller.ts                                                                  | TypeScript         |        140 |          1 |         25 |        166 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/unit.module.ts                                                                      | TypeScript         |          9 |          1 |          2 |         12 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/units/unit.service.ts                                                                     | TypeScript         |        168 |         48 |         32 |        248 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/dto/unitPreference.dto.ts                                                           | TypeScript         |         14 |          1 |          6 |         21 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/dto/visibility.dto.ts                                                               | TypeScript         |         23 |         10 |          6 |         39 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/interactions/interaction.model.ts                                                   | TypeScript         |         19 |          1 |          5 |         25 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/interactions/interaction.module.ts                                                  | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/interactions/interaction.service.spec.ts                                            | TypeScript         |        186 |          2 |         35 |        223 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/interactions/interaction.service.ts                                                 | TypeScript         |        175 |          3 |         26 |        204 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/unit-preference/unit-preference.controller.ts                                       | TypeScript         |         44 |          1 |          9 |         54 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/unit-preference/unit-preference.module.ts                                           | TypeScript         |         12 |          1 |          3 |         16 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/unit-preference/unit-preference.service.ts                                          | TypeScript         |         79 |         10 |         16 |        105 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/user-auth.service.spec.ts                                                           | TypeScript         |        117 |          1 |         31 |        149 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/user-auth.service.ts                                                                | TypeScript         |        150 |          8 |         25 |        183 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/user.model.ts                                                                       | TypeScript         |         36 |          6 |          5 |         47 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/user.models.spec.ts                                                                 | TypeScript         |         68 |          0 |          7 |         75 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/userNodeService.ts                                                                  | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/users.controller.spec.ts                                                            | TypeScript         |        178 |          1 |         23 |        202 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/users.controller.ts                                                                 | TypeScript         |        163 |          5 |         23 |        191 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/users.module.ts                                                                     | TypeScript         |         21 |          1 |          2 |         24 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/visibility/visibility.controller.ts                                                 | TypeScript         |         91 |          4 |         16 |        111 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/visibility/visibility.module.ts                                                     | TypeScript         |         12 |          1 |          3 |         16 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/visibility/visibility.service.spec.ts                                               | TypeScript         |        184 |          5 |         49 |        238 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/src/users/visibility/visibility.service.ts                                                    | TypeScript         |        120 |         30 |         21 |        171 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/svelte.config.js                                                                              | JavaScript         |          1 |          1 |          1 |          3 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/test/app.e2e-spec.ts                                                                          | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/test/jest-e2e.json                                                                            | JSON               |          9 |          0 |          1 |         10 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/test/neo4j.e2e-spec.ts                                                                        | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/tsconfig.build.json                                                                           | JSON               |          4 |          0 |          1 |          5 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Backend/tsconfig.json                                                                                 | JSON with Comments |         21 |          0 |          1 |         22 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/.prettierignore                                                                              | Ignore             |          3 |          1 |          1 |          5 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/.prettierrc                                                                                  | JSON               |          8 |          0 |          1 |          9 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/eslint.config.js                                                                             | JavaScript         |         31 |          1 |          2 |         34 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/package-lock.json                                                                            | JSON               |      7,120 |          0 |          1 |      7,121 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/package.json                                                                                 | JSON               |         55 |          0 |          0 |         55 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/playwright.config.ts                                                                         | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/scripts/utils/batch-statement-creator.js                                                     | JavaScript         |        196 |         19 |         27 |        242 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/app.css                                                                                  | PostCSS            |         32 |          5 |          4 |         41 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/app.d.ts                                                                                 | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/app.html                                                                                 | HTML               |         18 |          1 |          0 |         19 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/index.test.ts                                                                            | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/debug/GraphDebugVisualizer.svelte                                         | Svelte             |        144 |         24 |         22 |        190 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/comment/CommentForm.svelte                                          | Svelte             |        304 |          9 |         48 |        361 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/alternativeDefinition/AlternativeDefinitionInput.svelte  | Svelte             |        138 |          6 |         20 |        164 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/alternativeDefinition/AlternativeDefinitionReview.svelte | Svelte             |        293 |          4 |         46 |        343 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/openquestion/OpenQuestionInput.svelte                    | Svelte             |        142 |          6 |         20 |        168 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/openquestion/OpenQuestionReview.svelte                   | Svelte             |        290 |          8 |         46 |        344 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/quantity/QuantityInput.svelte                            | Svelte             |        142 |          6 |         20 |        168 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/quantity/QuantityReview.svelte                           | Svelte             |        374 |         10 |         57 |        441 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/quantity/UnitCategorySelect.svelte                       | Svelte             |        264 |         11 |         31 |        306 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/CharacterCount.svelte                             | Svelte             |         33 |          1 |          6 |         40 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/DiscussionInput.svelte                            | Svelte             |        112 |          5 |         16 |        133 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/FormNavigation.svelte                             | Svelte             |         95 |          3 |         10 |        108 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/KeywordInput.svelte                               | Svelte             |        272 |          8 |         37 |        317 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/MessageDisplay.svelte                             | Svelte             |         33 |          1 |          5 |         39 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/NodeTypeSelect.svelte                             | Svelte             |         99 |          4 |         12 |        115 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/shared/StepIndicator.svelte                              | Svelte             |         28 |          1 |          4 |         33 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/statement/StatementAnswerForm.svelte                     | Svelte             |        207 |          6 |         26 |        239 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/statement/StatementAnswerReview.svelte                   | Svelte             |        364 |          9 |         60 |        433 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/statement/StatementInput.svelte                          | Svelte             |        142 |          6 |         20 |        168 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/statement/StatementReview.svelte                         | Svelte             |        291 |          8 |         44 |        343 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/word/DefinitionInput.svelte                              | Svelte             |        112 |          5 |         16 |        133 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/word/WordInput.svelte                                    | Svelte             |        123 |          4 |         18 |        145 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/createNode/word/WordReview.svelte                                   | Svelte             |        259 |          4 |         42 |        305 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/editProfile/EmailInput.svelte                                       | Svelte             |         57 |          3 |          6 |         66 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/editProfile/MissionStatementInput.svelte                            | Svelte             |         86 |          4 |         11 |        101 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/editProfile/SaveButton.svelte                                       | Svelte             |         56 |          1 |          6 |         63 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/forms/editProfile/UsernameInput.svelte                                    | Svelte             |         55 |          1 |          6 |         62 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/Graph.svelte                                                        | Svelte             |      1,024 |          7 |        188 |      1,219 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/backgrounds/SvgBackground.ts                                        | TypeScript         |        225 |          8 |         47 |        280 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/backgrounds/backgroundConfig.ts                                     | TypeScript         |        101 |          3 |          8 |        112 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/links/LinkRenderer.svelte                                           | Svelte             |        484 |          8 |         70 |        562 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/NodeRenderer.svelte                                           | Svelte             |        446 |          9 |         75 |        530 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/NodeRenderer.test.ts                                          | TypeScript         |        337 |          6 |         74 |        417 |
